# Gate 6a frozen allowlist (path|maxlines): files over the 800-line ceiling at
# Slice 0. FROZEN — do not add entries; shrink as god-files are split. A listed
# file that grows beyond its recorded count fails CI. Seeded 2026-06-05.
app.py|1100
core/database.py|1979
mcp_servers/email_server.py|1616
routes/calendar_routes.py|1404
routes/chat_helpers.py|913
routes/chat_routes.py|1364
routes/contacts_routes.py|824
routes/cookbook_helpers.py|977
routes/cookbook_routes.py|2380
routes/document_routes.py|1687
routes/email_helpers.py|1441
routes/email_pollers.py|1141
routes/email_routes.py|3216
routes/gallery_routes.py|1843
routes/model_routes.py|2091
routes/session_routes.py|1268
routes/shell_routes.py|1105
routes/skills_routes.py|1542
routes/task_routes.py|1125
scripts/diffusion_server.py|1095
scripts/pr_blocker_audit.py|1051
src/agent_loop.py|2586
src/ai_interaction.py|1824
src/builtin_actions.py|2235
src/deep_research.py|917
src/llm_core.py|1808
src/research_handler.py|949
src/task_scheduler.py|2286
src/tool_execution.py|1557
src/tool_implementations.py|4457
src/tool_schemas.py|1372
src/visual_report.py|1918
tests/test_model_routes.py|1319
tests/test_pr_blocker_audit.py|964
tests/test_security_regressions.py|1166
